name,type,text,category
Agnerod East,Imperial Staff,Agnerod East Imperial Staff,Weapon
Agnerod North,Imperial Staff,Agnerod North Imperial Staff,Weapon
Agnerod South,Imperial Staff,Agnerod South Imperial Staff,Weapon
Agnerod West,Imperial Staff,Agnerod West Imperial Staff,Weapon
Ahn's Might,Midnight Blade,Ahn's Might Midnight Blade,Weapon
Al Dhih,Timeworn Claw,Al Dhih Timeworn Claw,Weapon
Allure,Vaal Claw,Allure Vaal Claw,Weapon
Amplification Rod,Spiraled Wand,Amplification Rod Spiraled Wand,Weapon
Apep's Rage,Opal Wand,Apep's Rage Opal Wand,Weapon
Arakaali's Fang,Fiend Dagger,Arakaali's Fang Fiend Dagger,Weapon
Arborix,Assassin Bow,Arborix Assassin Bow,Weapon
Ashcaller,Quartz Wand,Ashcaller Quartz Wand,Weapon
Ashes of the Sun,Driftwood Club,Ashes of the Sun Driftwood Club,Weapon
Atziri's Disfavour,Vaal Axe,Atziri's Disfavour Vaal Axe,Weapon
Atziri's Rule,Judgement Staff,Atziri's Rule Judgement Staff,Weapon
Augyre,Void Sceptre,Augyre Void Sceptre,Weapon
Aurumvorax,Basket Rapier,Aurumvorax Basket Rapier,Weapon
Axiom Perpetuum,Bronze Sceptre,Axiom Perpetuum Bronze Sceptre,Weapon
Balefire,Opal Sceptre,Balefire Opal Sceptre,Weapon
Beltimber Blade,Eternal Sword,Beltimber Blade Eternal Sword,Weapon
Bino's Kitchen Knife,Slaughter Knife,Bino's Kitchen Knife Slaughter Knife,Weapon
Bitterdream,Shadow Sceptre,Bitterdream Shadow Sceptre,Weapon
Blood of Summer,Rusted Sword,Blood of Summer Rusted Sword,Weapon
Bloodplay,Stiletto,Bloodplay Stiletto,Weapon
Bloodseeker,Hellion's Paw,Bloodseeker Hellion's Paw,Weapon
Brain Rattler,Meatgrinder,Brain Rattler Meatgrinder,Weapon
Breath of the Council,Carnal Sceptre,Breath of the Council Carnal Sceptre,Weapon
Brightbeak,War Hammer,Brightbeak War Hammer,Weapon
Brutus' Lead Sprinkler,Ritual Sceptre,Brutus' Lead Sprinkler Ritual Sceptre,Weapon
Callinellus Malleus,Auric Mace,Callinellus Malleus Auric Mace,Weapon
Cameria's Avarice,Gavel,Cameria's Avarice Gavel,Weapon
Cameria's Maul,Gavel,Cameria's Maul Gavel,Weapon
Cane of Kulemak,Serpentine Staff,Cane of Kulemak Serpentine Staff,Weapon
Cane of Unravelling,Ezomyte Staff,Cane of Unravelling Ezomyte Staff,Weapon
Cerberus Limb,Blood Sceptre,Cerberus Limb Blood Sceptre,Weapon
Chaber Cairn,Great Mallet,Chaber Cairn Great Mallet,Weapon
Chin Sol,Assassin Bow,Chin Sol Assassin Bow,Weapon
Chitus' Needle,Elegant Foil,Chitus' Needle Elegant Foil,Weapon
Chober Chaber,Great Mallet,Chober Chaber Great Mallet,Weapon
Clayshaper,Rock Breaker,Clayshaper Rock Breaker,Weapon
Cold Iron Point,Ezomyte Dagger,Cold Iron Point Ezomyte Dagger,Weapon
Corona Solaris,Crystal Wand,Corona Solaris Crystal Wand,Weapon
Cospri's Malice,Jewelled Foil,Cospri's Malice Jewelled Foil,Weapon
Cybil's Paw,Thresher Claw,Cybil's Paw Thresher Claw,Weapon
Daresso's Passion,Estoc,Daresso's Passion Estoc,Weapon
Darkscorn,Assassin Bow,Darkscorn Assassin Bow,Weapon
Death's Hand,Karui Sceptre,Death's Hand Karui Sceptre,Weapon
Death's Harp,Death Bow,Death's Harp Death Bow,Weapon
Death's Opus,Death Bow,Death's Opus Death Bow,Weapon
Debeon's Dirge,Despot Axe,Debeon's Dirge Despot Axe,Weapon
Demigod's Authority,Golden Blade,Demigod's Authority Golden Blade,Weapon
Disintegrator,Maelström Staff,Disintegrator Maelström Staff,Weapon
Divinarius,Imperial Skean,Divinarius Imperial Skean,Weapon
Doomfletch,Royal Bow,Doomfletch Royal Bow,Weapon
Doomfletch's Prism,Royal Bow,Doomfletch's Prism Royal Bow,Weapon
Doomsower,Lion Sword,Doomsower Lion Sword,Weapon
Doon Cuebiyari,Vaal Sceptre,Doon Cuebiyari Vaal Sceptre,Weapon
Doryani's Catalyst,Vaal Sceptre,Doryani's Catalyst Vaal Sceptre,Weapon
Dreadarc,Cleaver,Dreadarc Cleaver,Weapon
Dreadbeak,Rusted Sword,Dreadbeak Rusted Sword,Weapon
Dreadsurge,Cleaver,Dreadsurge Cleaver,Weapon
Dreamfeather,Eternal Sword,Dreamfeather Eternal Sword,Weapon
Duskdawn,Maelström Staff,Duskdawn Maelström Staff,Weapon
Dyadus,Infernal Axe,Dyadus Infernal Axe,Weapon
Dying Breath,Iron Staff,Dying Breath Iron Staff,Weapon
Dying Breath,Coiled Staff,Dying Breath Coiled Staff,Weapon
Earendel's Embrace,Grinning Fetish,Earendel's Embrace Grinning Fetish,Weapon
Echoforge,Infernal Sword,Echoforge Infernal Sword,Weapon
Eclipse Solaris,Crystal Wand,Eclipse Solaris Crystal Wand,Weapon
Edge of Madness,Etched Greatsword,Edge of Madness Etched Greatsword,Weapon
Ephemeral Edge,Dusk Blade,Ephemeral Edge Dusk Blade,Weapon
Essentia Sanguis,Eye Gouger,Essentia Sanguis Eye Gouger,Weapon
Essentia Sanguis,Vaal Claw,Essentia Sanguis Vaal Claw,Weapon
Ewar's Mirage,Antique Rapier,Ewar's Mirage Antique Rapier,Weapon
Fate of the Vaal,Gemstone Sword,Fate of the Vaal Gemstone Sword,Weapon
Femurs of the Saints,Primordial Staff,Femurs of the Saints Primordial Staff,Weapon
Fencoil,Gnarled Branch,Fencoil Gnarled Branch,Weapon
Fidelitas' Spike,Jagged Foil,Fidelitas' Spike Jagged Foil,Weapon
Flesh-Eater,Dream Mace,Flesh-Eater Dream Mace,Weapon
Fragment of Eternity,Glass Shank,Fragment of Eternity Glass Shank,Weapon
Frostbreath,Ornate Mace,Frostbreath Ornate Mace,Weapon
Geofri's Baptism,Brass Maul,Geofri's Baptism Brass Maul,Weapon
Geofri's Devotion,Brass Maul,Geofri's Devotion Brass Maul,Weapon
Goblinedge,Ambusher,Goblinedge Ambusher,Weapon
Gorebreaker,Spiked Club,Gorebreaker Spiked Club,Weapon
Goredrill,Skinning Knife,Goredrill Skinning Knife,Weapon
Grelwood Shank,Eternal Sword,Grelwood Shank Eternal Sword,Weapon
Hand of Thought and Motion,Blinder,Hand of Thought and Motion Blinder,Weapon
Hand of Wisdom and Action,Imperial Claw,Hand of Wisdom and Action Imperial Claw,Weapon
Heartbreaker,Royal Skean,Heartbreaker Royal Skean,Weapon
Hegemony's Era,Judgement Staff,Hegemony's Era Judgement Staff,Weapon
Hezmana's Bloodlust,Vaal Axe,Hezmana's Bloodlust Vaal Axe,Weapon
Hiltless,Reaver Sword,Hiltless Reaver Sword,Weapon
Hopeshredder,Ranger Bow,Hopeshredder Ranger Bow,Weapon
Hrimnor's Dirge,Sledgehammer,Hrimnor's Dirge Sledgehammer,Weapon
Hrimnor's Hymn,Sledgehammer,Hrimnor's Hymn Sledgehammer,Weapon
Hyaon's Fury,Legion Sword,Hyaon's Fury Legion Sword,Weapon
Ichimonji,Corsair Sword,Ichimonji Corsair Sword,Weapon
Infractem,Decimation Bow,Infractem Decimation Bow,Weapon
Innsbury Edge,Elder Sword,Innsbury Edge Elder Sword,Weapon
Iron Commander,Death Bow,Iron Commander Death Bow,Weapon
Izaro's Dilemma,Imperial Claw,Izaro's Dilemma Imperial Claw,Weapon
"Jack, the Axe",Vaal Hatchet,"Jack, the Axe Vaal Hatchet",Weapon
Jorrhast's Blacksteel,Steelhead,Jorrhast's Blacksteel Steelhead,Weapon
Kaom's Primacy,Karui Chopper,Kaom's Primacy Karui Chopper,Weapon
Kingmaker,Despot Axe,Kingmaker Despot Axe,Weapon
Kitava's Feast,Void Axe,Kitava's Feast Void Axe,Weapon
Kondo's Pride,Ezomyte Blade,Kondo's Pride Ezomyte Blade,Weapon
Kongor's Undying Rage,Terror Maul,Kongor's Undying Rage Terror Maul,Weapon
Lakishu's Blade,Elegant Sword,Lakishu's Blade Elegant Sword,Weapon
Last Resort,Nailed Fist,Last Resort Nailed Fist,Weapon
Lavianga's Wisdom,War Hammer,Lavianga's Wisdom War Hammer,Weapon
Law of the Wilds,Hellion's Paw,Law of the Wilds Hellion's Paw,Weapon
Lifesprig,Driftwood Wand,Lifesprig Driftwood Wand,Weapon
Limbsplit,Woodsplitter,Limbsplit Woodsplitter,Weapon
Lioneye's Glare,Imperial Bow,Lioneye's Glare Imperial Bow,Weapon
Mark of the Doubting Knight,Platinum Kris,Mark of the Doubting Knight Platinum Kris,Weapon
Marohi Erqi,Karui Maul,Marohi Erqi Karui Maul,Weapon
Martyr of Innocence,Highborn Staff,Martyr of Innocence Highborn Staff,Weapon
Midnight Bargain,Engraved Wand,Midnight Bargain Engraved Wand,Weapon
Mightflay,Flaying Knife,Mightflay Flaying Knife,Weapon
Mirebough,Gnarled Branch,Mirebough Gnarled Branch,Weapon
Mjölner,Gavel,Mjölner Gavel,Weapon
Mon'tregul's Grasp,Void Sceptre,Mon'tregul's Grasp Void Sceptre,Weapon
Moonbender's Wing,Tomahawk,Moonbender's Wing Tomahawk,Weapon
Moonsorrow,Imbued Wand,Moonsorrow Imbued Wand,Weapon
Mortem Morsu,Fright Claw,Mortem Morsu Fright Claw,Weapon
Nebulis,Void Sceptre,Nebulis Void Sceptre,Weapon
Nebuloch,Nightmare Mace,Nebuloch Nightmare Mace,Weapon
Ngamahu's Flame,Abyssal Axe,Ngamahu's Flame Abyssal Axe,Weapon
Null's Inclination,Ranger Bow,Null's Inclination Ranger Bow,Weapon
Nuro's Harp,Harbinger Bow,Nuro's Harp Harbinger Bow,Weapon
Nycta's Lantern,Crystal Sceptre,Nycta's Lantern Crystal Sceptre,Weapon
Obliteration,Demon's Horn,Obliteration Demon's Horn,Weapon
Oni-Goroshi,Charan's Sword,Oni-Goroshi Charan's Sword,Weapon
Ornament of the East,Gut Ripper,Ornament of the East Gut Ripper,Weapon
Oro's Sacrifice,Infernal Sword,Oro's Sacrifice Infernal Sword,Weapon
Panquetzaliztli,Jagged Maul,Panquetzaliztli Jagged Maul,Weapon
Paradoxica,Vaal Rapier,Paradoxica Vaal Rapier,Weapon
Pillar of the Caged God,Long Staff,Pillar of the Caged God Long Staff,Weapon
Pillar of the Caged God,Iron Staff,Pillar of the Caged God Iron Staff,Weapon
Piscator's Vigil,Tornado Wand,Piscator's Vigil Tornado Wand,Weapon
Pledge of Hands,Judgement Staff,Pledge of Hands Judgement Staff,Weapon
Prismatic Eclipse,Twilight Blade,Prismatic Eclipse Twilight Blade,Weapon
Quecholli,Jagged Maul,Quecholli Jagged Maul,Weapon
Queen's Decree,Ornate Sword,Queen's Decree Ornate Sword,Weapon
Queen's Escape,Ornate Sword,Queen's Escape Ornate Sword,Weapon
Quill Rain,Short Bow,Quill Rain Short Bow,Weapon
Razor of the Seventh Sun,Midnight Blade,Razor of the Seventh Sun Midnight Blade,Weapon
Reach of the Council,Spine Bow,Reach of the Council Spine Bow,Weapon
Realm Ender,Iron Staff,Realm Ender Iron Staff,Weapon
Realmshaper,Iron Staff,Realmshaper Iron Staff,Weapon
Reaper's Pursuit,Shadow Axe,Reaper's Pursuit Shadow Axe,Weapon
Rebuke of the Vaal,Vaal Blade,Rebuke of the Vaal Vaal Blade,Weapon
Redbeak,Rusted Sword,Redbeak Rusted Sword,Weapon
Reefbane,Fishing Rod,Reefbane Fishing Rod,Weapon
Relentless Fury,Decorative Axe,Relentless Fury Decorative Axe,Weapon
Relic of the Cycle,Crude Bow,Relic of the Cycle Crude Bow,Weapon
Relic of the Pact,Spiraled Wand,Relic of the Pact Spiraled Wand,Weapon
Replica Advancing Fortress,Gut Ripper,Replica Advancing Fortress Gut Ripper,Weapon
Replica Allure,Vaal Claw,Replica Allure Vaal Claw,Weapon
Replica Bitterdream,Shadow Sceptre,Replica Bitterdream Shadow Sceptre,Weapon
Replica Bloodplay,Stiletto,Replica Bloodplay Stiletto,Weapon
Replica Blood Thorn,Gnarled Branch,Replica Blood Thorn Gnarled Branch,Weapon
Replica Cold Iron Point,Ezomyte Dagger,Replica Cold Iron Point Ezomyte Dagger,Weapon
Replica Dreamfeather,Eternal Sword,Replica Dreamfeather Eternal Sword,Weapon
Replica Duskdawn,Maelström Staff,Replica Duskdawn Maelström Staff,Weapon
Replica Earendel's Embrace,Grinning Fetish,Replica Earendel's Embrace Grinning Fetish,Weapon
Replica Fencoil,Gnarled Branch,Replica Fencoil Gnarled Branch,Weapon
Replica Frostbreath,Ornate Mace,Replica Frostbreath Ornate Mace,Weapon
Replica Harvest,Jasper Chopper,Replica Harvest Jasper Chopper,Weapon
Replica Heartbreaker,Royal Skean,Replica Heartbreaker Royal Skean,Weapon
Replica Infractem,Decimation Bow,Replica Infractem Decimation Bow,Weapon
Replica Innsbury Edge,Elder Sword,Replica Innsbury Edge Elder Sword,Weapon
Replica Iron Commander,Death Bow,Replica Iron Commander Death Bow,Weapon
Replica Kongor's Undying Rage,Terror Maul,Replica Kongor's Undying Rage Terror Maul,Weapon
Replica Last Resort,Nailed Fist,Replica Last Resort Nailed Fist,Weapon
Replica Midnight Bargain,Engraved Wand,Replica Midnight Bargain Engraved Wand,Weapon
Replica Nebulis,Void Sceptre,Replica Nebulis Void Sceptre,Weapon
Replica Oro's Sacrifice,Infernal Sword,Replica Oro's Sacrifice Infernal Sword,Weapon
Replica Paradoxica,Vaal Rapier,Replica Paradoxica Vaal Rapier,Weapon
Replica Quill Rain,Short Bow,Replica Quill Rain Short Bow,Weapon
Replica Soul Taker,Siege Axe,Replica Soul Taker Siege Axe,Weapon
Replica Tempestuous Steel,War Sword,Replica Tempestuous Steel War Sword,Weapon
Replica Trypanon,Great Mallet,Replica Trypanon Great Mallet,Weapon
Replica Tulfall,Tornado Wand,Replica Tulfall Tornado Wand,Weapon
Replica Twyzel,Sage Wand,Replica Twyzel Sage Wand,Weapon
Replica Ungil's Gauche,Boot Knife,Replica Ungil's Gauche Boot Knife,Weapon
Replica Windripper,Imperial Bow,Replica Windripper Imperial Bow,Weapon
Replica Wings of Entropy,Ezomyte Axe,Replica Wings of Entropy Ezomyte Axe,Weapon
Reverberation Rod,Spiraled Wand,Reverberation Rod Spiraled Wand,Weapon
Rigwald's Charge,Highland Blade,Rigwald's Charge Highland Blade,Weapon
Rigwald's Command,Midnight Blade,Rigwald's Command Midnight Blade,Weapon
Rigwald's Savagery,Royal Axe,Rigwald's Savagery Royal Axe,Weapon
Rive,Terror Claw,Rive Terror Claw,Weapon
Roth's Reach,Recurve Bow,Roth's Reach Recurve Bow,Weapon
Rust of Winter,Rusted Hatchet,Rust of Winter Rusted Hatchet,Weapon
Sanguine Gambol,Skinning Knife,Sanguine Gambol Skinning Knife,Weapon
Scaeva,Gladius,Scaeva Gladius,Weapon
Scar of Fate,Nailed Fist,Scar of Fate Nailed Fist,Weapon
Severed in Sleep,Cutlass,Severed in Sleep Cutlass,Weapon
Shade of Solaris,Sage Wand,Shade of Solaris Sage Wand,Weapon
Shimmeron,Tornado Wand,Shimmeron Tornado Wand,Weapon
Shiversting,Bastard Sword,Shiversting Bastard Sword,Weapon
Sign of the Sin Eater,Tyrant's Sekhem,Sign of the Sin Eater Tyrant's Sekhem,Weapon
Silverbough,Crude Bow,Silverbough Crude Bow,Weapon
Silverbranch,Crude Bow,Silverbranch Crude Bow,Weapon
Singularity,Platinum Sceptre,Singularity Platinum Sceptre,Weapon
Sinvicta's Mettle,Ezomyte Axe,Sinvicta's Mettle Ezomyte Axe,Weapon
Sire of Shards,Serpentine Staff,Sire of Shards Serpentine Staff,Weapon
Slivertongue,Harbinger Bow,Slivertongue Harbinger Bow,Weapon
Song of the Sirens,Fishing Rod,Song of the Sirens Fishing Rod,Weapon
Soul Taker,Siege Axe,Soul Taker Siege Axe,Weapon
Soulwrest,Ezomyte Staff,Soulwrest Ezomyte Staff,Weapon
Spine of the First Claimant,Iron Sceptre,Spine of the First Claimant Iron Sceptre,Weapon
Splinter of the Moon,Driftwood Wand,Splinter of the Moon Driftwood Wand,Weapon
Starforge,Infernal Sword,Starforge Infernal Sword,Weapon
Storm Cloud,Long Bow,Storm Cloud Long Bow,Weapon
Storm Prison,Carved Wand,Storm Prison Carved Wand,Weapon
Story of the Vaal,Gemstone Sword,Story of the Vaal Gemstone Sword,Weapon
Story of the Vaal,Variscite Blade,Story of the Vaal Variscite Blade,Weapon
Taproot,Ambusher,Taproot Ambusher,Weapon
Taryn's Shiver,Maelström Staff,Taryn's Shiver Maelström Staff,Weapon
Terminus Est,Tiger Sword,Terminus Est Tiger Sword,Weapon
The Annihilating Light,Quarterstaff,The Annihilating Light Quarterstaff,Weapon
The Black Cane,Royal Sceptre,The Black Cane Royal Sceptre,Weapon
The Blood Reaper,Headsman Axe,The Blood Reaper Headsman Axe,Weapon
The Blood Thorn,Gnarled Branch,The Blood Thorn Gnarled Branch,Weapon
The Cauteriser,Woodsplitter,The Cauteriser Woodsplitter,Weapon
The Consuming Dark,Fiend Dagger,The Consuming Dark Fiend Dagger,Weapon
The Crimson Storm,Steelwood Bow,The Crimson Storm Steelwood Bow,Weapon
The Dancing Dervish,Reaver Sword,The Dancing Dervish Reaver Sword,Weapon
The Dancing Duo,Reaver Sword,The Dancing Duo Reaver Sword,Weapon
The Dark Seer,Shadow Sceptre,The Dark Seer Shadow Sceptre,Weapon
The Enmity Divine,Imperial Staff,The Enmity Divine Imperial Staff,Weapon
The Fulcrum,Ezomyte Staff,The Fulcrum Ezomyte Staff,Weapon
The Gluttonous Tide,Citadel Bow,The Gluttonous Tide Citadel Bow,Weapon
The Goddess Bound,Whalebone Rapier,The Goddess Bound Whalebone Rapier,Weapon
The Goddess Scorned,Elegant Sword,The Goddess Scorned Elegant Sword,Weapon
The Goddess Unleashed,Eternal Sword,The Goddess Unleashed Eternal Sword,Weapon
The Grey Spire,Judgement Staff,The Grey Spire Judgement Staff,Weapon
The Gryphon,Jade Hatchet,The Gryphon Jade Hatchet,Weapon
The Harvest,Jasper Chopper,The Harvest Jasper Chopper,Weapon
The Hidden Blade,Ambusher,The Hidden Blade Ambusher,Weapon
The Iron Mass,Gladius,The Iron Mass Gladius,Weapon
The Poet's Pen,Carved Wand,The Poet's Pen Carved Wand,Weapon
The Princess,Sabre,The Princess Sabre,Weapon
The Rippling Thoughts,Legion Sword,The Rippling Thoughts Legion Sword,Weapon
The Saviour,Legion Sword,The Saviour Legion Sword,Weapon
The Scourge,Terror Claw,The Scourge Terror Claw,Weapon
The Screaming Eagle,Jade Hatchet,The Screaming Eagle Jade Hatchet,Weapon
The Searing Touch,Lathi,The Searing Touch Lathi,Weapon
The Searing Touch,Long Staff,The Searing Touch Long Staff,Weapon
The Stormheart,Royal Staff,The Stormheart Royal Staff,Weapon
The Stormwall,Royal Staff,The Stormwall Royal Staff,Weapon
The Supreme Truth,Crystal Sceptre,The Supreme Truth Crystal Sceptre,Weapon
The Surging Thoughts,Legion Sword,The Surging Thoughts Legion Sword,Weapon
The Tempest,Long Bow,The Tempest Long Bow,Weapon
The Tempestuous Steel,War Sword,The Tempestuous Steel War Sword,Weapon
The Wasp Nest,Throat Stabber,The Wasp Nest Throat Stabber,Weapon
The Whispering Ice,Vile Staff,The Whispering Ice Vile Staff,Weapon
The Winds of Fate,Foul Staff,The Winds of Fate Foul Staff,Weapon
The Yielding Mortality,Imperial Staff,The Yielding Mortality Imperial Staff,Weapon
Thunder of the Dawn,Corroded Blade,Thunder of the Dawn Corroded Blade,Weapon
Tidebreaker,Imperial Maul,Tidebreaker Imperial Maul,Weapon
Tipua Kaikohuru,Whalebone Rapier,Tipua Kaikohuru Whalebone Rapier,Weapon
Touch of Anguish,Imperial Claw,Touch of Anguish Imperial Claw,Weapon
Tremor Rod,Military Staff,Tremor Rod Military Staff,Weapon
Trypanon,Great Mallet,Trypanon Great Mallet,Weapon
Tulborn,Spiraled Wand,Tulborn Spiraled Wand,Weapon
Tulfall,Tornado Wand,Tulfall Tornado Wand,Weapon
Twyzel,Sage Wand,Twyzel Sage Wand,Weapon
Ungil's Gauche,Boot Knife,Ungil's Gauche Boot Knife,Weapon
United in Dream,Cutlass,United in Dream Cutlass,Weapon
Uul-Netol's Embrace,Vaal Axe,Uul-Netol's Embrace Vaal Axe,Weapon
Uul-Netol's Kiss,Labrys,Uul-Netol's Kiss Labrys,Weapon
Varunastra,Vaal Blade,Varunastra Vaal Blade,Weapon
Vestige of Divinity,Gnarled Branch,Vestige of Divinity Gnarled Branch,Weapon
Void Battery,Prophecy Wand,Void Battery Prophecy Wand,Weapon
Voidforge,Infernal Sword,Voidforge Infernal Sword,Weapon
Voidhome,Dread Maul,Voidhome Dread Maul,Weapon
Voltaxic Rift,Spine Bow,Voltaxic Rift Spine Bow,Weapon
Vulconus,Demon Dagger,Vulconus Demon Dagger,Weapon
White Wind,Imperial Skean,White Wind Imperial Skean,Weapon
Wideswing,Poleaxe,Wideswing Poleaxe,Weapon
Widowmaker,Boot Blade,Widowmaker Boot Blade,Weapon
Wildslash,Awl,Wildslash Awl,Weapon
Windripper,Imperial Bow,Windripper Imperial Bow,Weapon
Windripper,Long Bow,Windripper Long Bow,Weapon
Wings of Entropy,Sundering Axe,Wings of Entropy Sundering Axe,Weapon
Wings of Entropy,Ezomyte Axe,Wings of Entropy Ezomyte Axe,Weapon
Witchhunter's Judgment,Highborn Staff,Witchhunter's Judgment Highborn Staff,Weapon
Xirgil's Crank,Coiled Staff,Xirgil's Crank Coiled Staff,Weapon
Xoph's Inception,Bone Bow,Xoph's Inception Bone Bow,Weapon
Xoph's Nurture,Citadel Bow,Xoph's Nurture Citadel Bow,Weapon
Yaomac's Accord,Vaal Sceptre,Yaomac's Accord Vaal Sceptre,Weapon
Amanamu's Gaze,Ghastly Eye Jewel,Amanamu's Gaze Ghastly Eye Jewel,Jewel
Anatomical Knowledge,Cobalt Jewel,Anatomical Knowledge Cobalt Jewel,Jewel
Ancient Waystones,Crimson Jewel,Ancient Waystones Crimson Jewel,Jewel
Apex Mode,Cobalt Jewel,Apex Mode Cobalt Jewel,Jewel
Apparitions,Viridian Jewel,Apparitions Viridian Jewel,Jewel
To Dust,Cobalt Jewel,To Dust Cobalt Jewel,Jewel
Assassin's Haste,Cobalt Jewel,Assassin's Haste Cobalt Jewel,Jewel
Atziri's Reign,Crimson Jewel,Atziri's Reign Crimson Jewel,Jewel
Blood Sacrifice,Crimson Jewel,Blood Sacrifice Crimson Jewel,Jewel
Brawn,Crimson Jewel,Brawn Crimson Jewel,Jewel
Brittle Barrier,Cobalt Jewel,Brittle Barrier Cobalt Jewel,Jewel
Brutal Restraint,Timeless Jewel,Brutal Restraint Timeless Jewel,Jewel
Brute Force Solution,Cobalt Jewel,Brute Force Solution Cobalt Jewel,Jewel
Fortified Legion,Cobalt Jewel,Fortified Legion Cobalt Jewel,Jewel
Calamitous Visions,Small Cluster Jewel,Calamitous Visions Small Cluster Jewel,Jewel
Careful Planning,Viridian Jewel,Careful Planning Viridian Jewel,Jewel
Cheap Construction,Viridian Jewel,Cheap Construction Viridian Jewel,Jewel
Chill of Corruption,Viridian Jewel,Chill of Corruption Viridian Jewel,Jewel
Clear Mind,Cobalt Jewel,Clear Mind Cobalt Jewel,Jewel
Coated Shrapnel,Crimson Jewel,Coated Shrapnel Crimson Jewel,Jewel
Cold Steel,Viridian Jewel,Cold Steel Viridian Jewel,Jewel
Collateral Damage,Viridian Jewel,Collateral Damage Viridian Jewel,Jewel
Combat Focus,Viridian Jewel,Combat Focus Viridian Jewel,Jewel
Combat Focus,Cobalt Jewel,Combat Focus Cobalt Jewel,Jewel
Combat Focus,Crimson Jewel,Combat Focus Crimson Jewel,Jewel
Combustibles,Crimson Jewel,Combustibles Crimson Jewel,Jewel
Conqueror's Efficiency,Crimson Jewel,Conqueror's Efficiency Crimson Jewel,Jewel
Conqueror's Longevity,Viridian Jewel,Conqueror's Longevity Viridian Jewel,Jewel
Conqueror's Potency,Cobalt Jewel,Conqueror's Potency Cobalt Jewel,Jewel
Corrupted Energy,Cobalt Jewel,Corrupted Energy Cobalt Jewel,Jewel
Dead Reckoning,Cobalt Jewel,Dead Reckoning Cobalt Jewel,Jewel
Dissolution of the Flesh,Crimson Jewel,Dissolution of the Flesh Crimson Jewel,Jewel
Seething Fury,Viridian Jewel,Seething Fury Viridian Jewel,Jewel
Divine Inferno,Crimson Jewel,Divine Inferno Crimson Jewel,Jewel
Efficient Training,Crimson Jewel,Efficient Training Crimson Jewel,Jewel
Eldritch Knowledge,Cobalt Jewel,Eldritch Knowledge Cobalt Jewel,Jewel
Elegant Hubris,Timeless Jewel,Elegant Hubris Timeless Jewel,Jewel
Emperor's Cunning,Viridian Jewel,Emperor's Cunning Viridian Jewel,Jewel
Emperor's Mastery,Prismatic Jewel,Emperor's Mastery Prismatic Jewel,Jewel
Emperor's Might,Crimson Jewel,Emperor's Might Crimson Jewel,Jewel
Emperor's Wit,Cobalt Jewel,Emperor's Wit Cobalt Jewel,Jewel
Endless Misery,Cobalt Jewel,Endless Misery Cobalt Jewel,Jewel
Energised Armour,Crimson Jewel,Energised Armour Crimson Jewel,Jewel
Energy From Within,Cobalt Jewel,Energy From Within Cobalt Jewel,Jewel
Fertile Mind,Cobalt Jewel,Fertile Mind Cobalt Jewel,Jewel
Fevered Mind,Cobalt Jewel,Fevered Mind Cobalt Jewel,Jewel
Fight for Survival,Viridian Jewel,Fight for Survival Viridian Jewel,Jewel
Fireborn,Crimson Jewel,Fireborn Crimson Jewel,Jewel
Firesong,Crimson Jewel,Firesong Crimson Jewel,Jewel
First Snow,Cobalt Jewel,First Snow Cobalt Jewel,Jewel
Fluid Motion,Viridian Jewel,Fluid Motion Viridian Jewel,Jewel
Forbidden Flame,Crimson Jewel,Forbidden Flame Crimson Jewel,Jewel
Forbidden Flesh,Cobalt Jewel,Forbidden Flesh Cobalt Jewel,Jewel
Fortress Covenant,Cobalt Jewel,Fortress Covenant Cobalt Jewel,Jewel
Fragile Bloom,Crimson Jewel,Fragile Bloom Crimson Jewel,Jewel
Fragility,Crimson Jewel,Fragility Crimson Jewel,Jewel
From Dust,Cobalt Jewel,From Dust Cobalt Jewel,Jewel
Frozen Trail,Cobalt Jewel,Frozen Trail Cobalt Jewel,Jewel
Glorious Vanity,Timeless Jewel,Glorious Vanity Timeless Jewel,Jewel
Grand Spectrum,Viridian Jewel,Grand Spectrum Viridian Jewel,Jewel
Grand Spectrum,Cobalt Jewel,Grand Spectrum Cobalt Jewel,Jewel
Grand Spectrum,Crimson Jewel,Grand Spectrum Crimson Jewel,Jewel
Growing Agony,Viridian Jewel,Growing Agony Viridian Jewel,Jewel
Hair Trigger,Viridian Jewel,Hair Trigger Viridian Jewel,Jewel
Hazardous Research,Cobalt Jewel,Hazardous Research Cobalt Jewel,Jewel
Healthy Mind,Cobalt Jewel,Healthy Mind Cobalt Jewel,Jewel
Hidden Potential,Viridian Jewel,Hidden Potential Viridian Jewel,Jewel
Hotheaded,Viridian Jewel,Hotheaded Viridian Jewel,Jewel
Hungry Abyss,Viridian Jewel,Hungry Abyss Viridian Jewel,Jewel
Immutable Force,Crimson Jewel,Immutable Force Crimson Jewel,Jewel
Impossible Escape,Viridian Jewel,Impossible Escape Viridian Jewel,Jewel
Inertia,Crimson Jewel,Inertia Crimson Jewel,Jewel
Inevitability,Cobalt Jewel,Inevitability Cobalt Jewel,Jewel
Inspired Learning,Crimson Jewel,Inspired Learning Crimson Jewel,Jewel
Intuitive Leap,Viridian Jewel,Intuitive Leap Viridian Jewel,Jewel
Izaro's Turmoil,Crimson Jewel,Izaro's Turmoil Crimson Jewel,Jewel
